2026-7-11 14:07:14-log: Cannot access game frame or container.
2026-7-11 14:07:14-debug: asset-db:require-engine-code (701ms)
2026-7-11 14:07:14-log: meshopt wasm decoder initialized
2026-7-11 14:07:14-log: [box2d]:box2d wasm lib loaded.
2026-7-11 14:07:14-log: [bullet]:bullet wasm lib loaded.
2026-7-11 14:07:14-log: Using legacy pipeline
2026-7-11 14:07:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.20MB, end 79.27MB, increase: 48.07MB
2026-7-11 14:07:14-log: Cocos Creator v3.8.8
2026-7-11 14:07:14-log: Forward render pipeline initialized.
2026-7-11 14:07:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.32MB, end 274.74MB, increase: 195.42MB
2026-7-11 14:07:17-debug: run package(vivo-mini-game) handler(enable) start
2026-7-11 14:07:17-debug: run package(web-desktop) handler(enable) success!
2026-7-11 14:07:17-debug: run package(vivo-mini-game) handler(enable) success!
2026-7-11 14:07:17-debug: run package(web-desktop) handler(enable) start
2026-7-11 14:07:17-debug: run package(web-mobile) handler(enable) success!
2026-7-11 14:07:17-debug: run package(wechatgame) handler(enable) success!
2026-7-11 14:07:17-debug: run package(web-mobile) handler(enable) start
2026-7-11 14:07:17-debug: run package(wechatprogram) handler(enable) start
2026-7-11 14:07:17-debug: run package(wechatprogram) handler(enable) success!
2026-7-11 14:07:17-debug: run package(wechatgame) handler(enable) start
2026-7-11 14:07:17-debug: run package(windows) handler(enable) success!
2026-7-11 14:07:17-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-7-11 14:07:17-debug: run package(xiaomi-quick-game) handler(enable) start
2026-7-11 14:07:17-debug: run package(cocos-service) handler(enable) start
2026-7-11 14:07:17-debug: run package(cocos-service) handler(enable) success!
2026-7-11 14:07:17-debug: run package(im-plugin) handler(enable) start
2026-7-11 14:07:17-debug: run package(windows) handler(enable) start
2026-7-11 14:07:17-debug: run package(im-plugin) handler(enable) success!
2026-7-11 14:07:17-debug: run package(placeholder) handler(enable) success!
2026-7-11 14:07:17-debug: run package(placeholder) handler(enable) start
2026-7-11 14:07:17-debug: asset-db:worker-init: initPlugin (2157ms)
2026-7-11 14:07:17-debug: [Assets Memory track]: asset-db:worker-init start:31.20MB, end 275.35MB, increase: 244.15MB
2026-7-11 14:07:17-debug: Run asset db hook programming:beforePreStart ...
2026-7-11 14:07:17-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-7-12 16:30:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:30:28-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:30:38-debug: refresh db internal success
2026-7-12 16:30:38-debug: refresh db assets success
2026-7-12 16:30:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:30:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:30:38-debug: asset-db:refresh-all-database (110ms)
2026-7-12 16:30:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:30:38-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:31:23-debug: refresh db internal success
2026-7-12 16:31:23-debug: refresh db assets success
2026-7-12 16:31:23-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:31:23-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:31:23-debug: asset-db:refresh-all-database (111ms)
2026-7-12 16:31:23-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:31:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:31:24-debug: refresh db internal success
2026-7-12 16:31:24-debug: refresh db assets success
2026-7-12 16:31:24-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:31:24-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:31:24-debug: asset-db:refresh-all-database (104ms)
2026-7-12 16:31:24-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:31:24-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:31:26-debug: refresh db internal success
2026-7-12 16:31:26-debug: refresh db assets success
2026-7-12 16:31:26-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:31:26-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:31:26-debug: asset-db:refresh-all-database (104ms)
2026-7-12 16:31:26-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:31:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:31:29-debug: refresh db internal success
2026-7-12 16:31:29-debug: refresh db assets success
2026-7-12 16:31:29-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:31:29-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:31:29-debug: asset-db:refresh-all-database (106ms)
2026-7-12 16:31:29-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:31:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:31:41-debug: refresh db internal success
2026-7-12 16:31:41-debug: refresh db assets success
2026-7-12 16:31:41-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:31:41-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:31:41-debug: asset-db:refresh-all-database (109ms)
2026-7-12 16:31:41-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:31:41-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:33:05-debug: refresh db internal success
2026-7-12 16:33:05-debug: refresh db assets success
2026-7-12 16:33:05-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:33:05-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:33:05-debug: asset-db:refresh-all-database (114ms)
2026-7-12 16:33:05-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:33:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:33:59-debug: refresh db internal success
2026-7-12 16:33:59-debug: refresh db assets success
2026-7-12 16:33:59-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:33:59-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:33:59-debug: asset-db:refresh-all-database (109ms)
2026-7-12 16:33:59-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:33:59-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-12 16:35:17-debug: refresh db internal success
2026-7-12 16:35:17-debug: refresh db assets success
2026-7-12 16:35:17-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:35:17-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:35:17-debug: asset-db:refresh-all-database (142ms)
2026-7-12 16:35:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:35:17-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:35:35-debug: refresh db internal success
2026-7-12 16:35:35-debug: refresh db assets success
2026-7-12 16:35:35-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:35:35-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:35:35-debug: asset-db:refresh-all-database (130ms)
2026-7-12 16:35:35-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:35:35-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:37:57-debug: refresh db internal success
2026-7-12 16:37:57-debug: refresh db assets success
2026-7-12 16:37:57-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:37:57-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:37:57-debug: asset-db:refresh-all-database (117ms)
2026-7-12 16:37:57-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:37:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:38:47-debug: refresh db internal success
2026-7-12 16:38:48-debug: refresh db assets success
2026-7-12 16:38:48-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:38:48-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:38:48-debug: asset-db:refresh-all-database (115ms)
2026-7-12 16:38:48-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:38:48-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-12 16:41:15-debug: refresh db internal success
2026-7-12 16:41:15-debug: refresh db assets success
2026-7-12 16:41:15-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:41:15-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:41:15-debug: asset-db:refresh-all-database (118ms)
2026-7-12 16:41:15-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:41:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:43:09-debug: refresh db internal success
2026-7-12 16:43:09-debug: refresh db assets success
2026-7-12 16:43:09-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:43:09-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:43:09-debug: asset-db:refresh-all-database (119ms)
2026-7-12 16:43:09-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:43:09-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:43:46-debug: refresh db internal success
2026-7-12 16:43:46-debug: refresh db assets success
2026-7-12 16:43:46-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:43:46-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:43:46-debug: asset-db:refresh-all-database (113ms)
2026-7-12 16:44:06-debug: refresh db internal success
2026-7-12 16:44:06-debug: refresh db assets success
2026-7-12 16:44:06-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:44:06-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:44:06-debug: asset-db:refresh-all-database (133ms)
2026-7-12 16:44:19-debug: refresh db internal success
2026-7-12 16:44:19-debug: refresh db assets success
2026-7-12 16:44:19-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:44:19-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:44:19-debug: asset-db:refresh-all-database (115ms)
2026-7-12 16:44:19-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:44:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:44:23-debug: refresh db internal success
2026-7-12 16:44:23-debug: refresh db assets success
2026-7-12 16:44:23-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:44:23-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:44:23-debug: asset-db:refresh-all-database (122ms)
2026-7-12 16:44:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:44:23-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:45:26-debug: refresh db internal success
2026-7-12 16:45:26-debug: refresh db assets success
2026-7-12 16:45:26-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:45:26-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:45:26-debug: asset-db:refresh-all-database (111ms)
2026-7-12 16:45:26-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:45:26-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-12 16:45:45-debug: refresh db internal success
2026-7-12 16:45:45-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:45:45-debug: refresh db assets success
2026-7-12 16:45:45-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:45:45-debug: asset-db:refresh-all-database (111ms)
2026-7-12 16:45:45-debug: asset-db:worker-effect-data-processing (2ms)
2026-7-12 16:45:45-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-12 16:46:00-debug: start refresh asset from E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.prefab...
2026-7-12 16:46:00-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A.prefabbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:46:00-debug: refresh asset E:\game\回到地面\assets\resources\models\characters success
2026-7-12 16:46:00-debug: %cImport%c: E:\game\回到地面\assets\resources\models\charactersbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:46:30-debug: %cImport%c: E:\game\回到地面\assets\scenes\splash.scenebackground: #aaff85; color: #000;color: #000;
2026-7-12 16:46:30-debug: asset-db:reimport-asset32c6004e-c7c8-44e0-b2b9-56884142ddc7 (3ms)
2026-7-12 16:46:38-debug: refresh db internal success
2026-7-12 16:46:38-debug: refresh db assets success
2026-7-12 16:46:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:46:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:46:38-debug: asset-db:refresh-all-database (112ms)
2026-7-12 16:46:38-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:46:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:47:22-debug: refresh db internal success
2026-7-12 16:47:22-debug: refresh db assets success
2026-7-12 16:47:22-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:47:22-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:47:22-debug: asset-db:refresh-all-database (113ms)
2026-7-12 16:47:22-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:47:22-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:47:41-debug: start refresh asset from E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A_Weapon.prefab...
2026-7-12 16:47:41-debug: %cImport%c: E:\game\回到地面\assets\resources\models\characters\CHR_Archer_A_Weapon.prefabbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:47:41-debug: refresh asset E:\game\回到地面\assets\resources\models\characters success
2026-7-12 16:47:42-debug: %cImport%c: E:\game\回到地面\assets\resources\models\charactersbackground: #aaff85; color: #000;color: #000;
2026-7-12 16:47:46-debug: %cImport%c: E:\game\回到地面\assets\scenes\splash.scenebackground: #aaff85; color: #000;color: #000;
2026-7-12 16:47:46-debug: asset-db:reimport-asset32c6004e-c7c8-44e0-b2b9-56884142ddc7 (3ms)
2026-7-12 16:48:36-debug: refresh db internal success
2026-7-12 16:48:36-debug: refresh db assets success
2026-7-12 16:48:36-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:48:36-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:48:36-debug: asset-db:refresh-all-database (114ms)
2026-7-12 16:48:36-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:48:36-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-7-12 16:49:30-debug: refresh db internal success
2026-7-12 16:49:30-debug: refresh db assets success
2026-7-12 16:49:30-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:49:30-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:49:30-debug: asset-db:refresh-all-database (149ms)
2026-7-12 16:49:30-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:49:30-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:49:30-debug: Query all assets info in project
2026-7-12 16:49:30-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-12 16:49:30-debug: Skip compress image, progress: 0%
2026-7-12 16:49:30-debug: Init all bundles start..., progress: 0%
2026-7-12 16:49:30-debug: Num of bundles: 3..., progress: 0%
2026-7-12 16:49:30-debug: Query asset bundle start, progress: 0%
2026-7-12 16:49:30-debug: // ---- build task Query asset bundle ----
2026-7-12 16:49:30-debug: Init bundle root assets start..., progress: 0%
2026-7-12 16:49:30-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-12 16:49:30-debug:   Number of all scenes: 3
2026-7-12 16:49:30-debug:   Number of other assets: 1875
2026-7-12 16:49:30-debug: Init bundle root assets success..., progress: 0%
2026-7-12 16:49:30-debug:   Number of all scripts: 217
2026-7-12 16:49:30-debug: // ---- build task Query asset bundle ---- (28ms)
2026-7-12 16:49:30-log: run build task Query asset bundle success in 28 ms√, progress: 5%
2026-7-12 16:49:30-debug: [Build Memory track]: Query asset bundle start:234.45MB, end 236.85MB, increase: 2.40MB
2026-7-12 16:49:30-debug: Query asset bundle start, progress: 5%
2026-7-12 16:49:30-debug: // ---- build task Query asset bundle ----
2026-7-12 16:49:30-debug: // ---- build task Query asset bundle ---- (3ms)
2026-7-12 16:49:30-log: run build task Query asset bundle success in 3 ms√, progress: 10%
2026-7-12 16:49:30-debug: // ---- build task Sort some build options to settings.json ----
2026-7-12 16:49:30-debug: [Build Memory track]: Query asset bundle start:236.87MB, end 234.52MB, increase: -2406.09KB
2026-7-12 16:49:30-debug: Sort some build options to settings.json start, progress: 10%
2026-7-12 16:49:30-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-7-12 16:49:30-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2026-7-12 16:49:30-debug: [Build Memory track]: Sort some build options to settings.json start:234.55MB, end 234.59MB, increase: 35.60KB
2026-7-12 16:49:30-debug: // ---- build task Fill script data to settings ----
2026-7-12 16:49:30-debug: Fill script data to settings start, progress: 12%
2026-7-12 16:49:30-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-7-12 16:49:30-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-7-12 16:49:30-debug: [Build Memory track]: Fill script data to settings start:234.62MB, end 234.64MB, increase: 27.38KB
2026-7-12 16:49:30-debug: // ---- build task Sort some build options to settings.json ----
2026-7-12 16:49:30-debug: Sort some build options to settings.json start, progress: 13%
2026-7-12 16:49:30-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
2026-7-12 16:49:30-debug: [Build Memory track]: Sort some build options to settings.json start:234.67MB, end 234.82MB, increase: 146.79KB
2026-7-12 16:49:30-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
2026-7-12 16:50:56-debug: refresh db internal success
2026-7-12 16:50:56-debug: refresh db assets success
2026-7-12 16:50:56-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:50:56-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:50:56-debug: asset-db:refresh-all-database (119ms)
2026-7-12 16:50:56-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:50:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:51:09-debug: refresh db internal success
2026-7-12 16:51:09-debug: refresh db assets success
2026-7-12 16:51:09-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:51:09-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:51:09-debug: asset-db:refresh-all-database (120ms)
2026-7-12 16:51:09-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:51:09-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:53:22-debug: refresh db internal success
2026-7-12 16:53:22-debug: refresh db assets success
2026-7-12 16:53:22-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-12 16:53:22-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-12 16:53:22-debug: asset-db:refresh-all-database (114ms)
2026-7-12 16:53:22-debug: asset-db:worker-effect-data-processing (1ms)
2026-7-12 16:53:22-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-7-12 16:53:26-debug: Query all assets info in project
2026-7-12 16:53:26-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-12 16:53:26-debug: Skip compress image, progress: 0%
2026-7-12 16:53:26-debug: Init all bundles start..., progress: 0%
2026-7-12 16:53:26-debug: Num of bundles: 3..., progress: 0%
2026-7-12 16:53:26-debug: Query asset bundle start, progress: 0%
2026-7-12 16:53:26-debug: // ---- build task Query asset bundle ----
2026-7-12 16:53:26-debug: Init bundle root assets start..., progress: 0%
2026-7-12 16:53:26-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
